"age","sex","T_score","class_id"
9,"M",60,"class_1"
9,"M",53,"class_1"
6,"M",70,"class_1"
10,"M",53,"class_1"
7,"F",38,"class_1"
6,"F",49,"class_1"
9,"F",57,"class_1"
7,"F",60,"class_1"
6,"F",34,"class_1"
5,"M",33,"class_1"
5,"M",65,"class_1"
10,"F",52,"class_1"
9,"M",59,"class_1"
5,"F",56,"class_1"
7,"M",53,"class_1"
6,"F",42,"class_1"
8,"F",33,"class_1"
5,"M",45,"class_1"
10,"F",69,"class_1"
9,"M",32,"class_1"
9,"M",52,"class_2"
7,"M",68,"class_2"
7,"F",44,"class_2"
6,"M",35,"class_2"
6,"M",44,"class_2"
6,"F",35,"class_2"
10,"F",33,"class_2"
7,"F",55,"class_2"
6,"M",65,"class_2"
9,"F",58,"class_2"
7,"M",60,"class_2"
9,"F",44,"class_2"
6,"F",42,"class_2"
7,"F",57,"class_2"
5,"M",56,"class_2"
6,"F",65,"class_2"
5,"M",64,"class_2"
7,"M",43,"class_2"
6,"M",54,"class_2"
8,"F",59,"class_2"
7,"F",33,"class_3"
10,"M",48,"class_3"
6,"F",32,"class_3"
5,"M",53,"class_3"
8,"F",40,"class_3"
10,"F",63,"class_3"
7,"F",33,"class_3"
6,"F",37,"class_3"
7,"F",56,"class_3"
6,"F",30,"class_3"
10,"M",53,"class_3"
8,"M",63,"class_3"
8,"M",47,"class_3"
8,"F",35,"class_3"
10,"F",53,"class_3"
6,"F",56,"class_3"
10,"M",60,"class_3"
8,"M",39,"class_3"
9,"M",49,"class_3"
10,"F",48,"class_3"
7,"M",31,"class_4"
10,"F",42,"class_4"
8,"M",53,"class_4"
8,"M",44,"class_4"
6,"M",31,"class_4"
7,"F",34,"class_4"
8,"M",36,"class_4"
10,"M",43,"class_4"
6,"F",41,"class_4"
10,"F",61,"class_4"
5,"F",61,"class_4"
8,"F",52,"class_4"
10,"M",55,"class_4"
8,"M",45,"class_4"
10,"M",39,"class_4"
7,"F",38,"class_4"
5,"F",63,"class_4"
8,"F",40,"class_4"
7,"M",39,"class_4"
10,"F",63,"class_4"
9,"F",42,"class_5"
8,"M",45,"class_5"
7,"F",47,"class_5"
5,"M",45,"class_5"
5,"F",69,"class_5"
6,"M",68,"class_5"
7,"F",55,"class_5"
10,"M",56,"class_5"
6,"F",64,"class_5"
8,"M",30,"class_5"
5,"M",65,"class_5"
7,"F",64,"class_5"
5,"F",64,"class_5"
8,"M",50,"class_5"
8,"F",63,"class_5"
7,"M",70,"class_5"
10,"F",38,"class_5"
9,"M",38,"class_5"
10,"M",46,"class_5"
5,"M",48,"class_5"
5,"F",64,"class_6"
9,"F",65,"class_6"
9,"M",41,"class_6"
5,"M",70,"class_6"
7,"M",62,"class_6"
9,"M",39,"class_6"
7,"M",60,"class_6"
6,"M",53,"class_6"
7,"F",64,"class_6"
9,"M",68,"class_6"
6,"M",35,"class_6"
6,"F",44,"class_6"
7,"M",40,"class_6"
6,"F",61,"class_6"
7,"F",59,"class_6"
6,"M",35,"class_6"
7,"M",46,"class_6"
6,"F",56,"class_6"
9,"M",62,"class_6"
5,"M",53,"class_6"
6,"M",35,"class_7"
8,"F",69,"class_7"
9,"M",57,"class_7"
9,"M",60,"class_7"
7,"M",34,"class_7"
8,"M",42,"class_7"
9,"M",31,"class_7"
5,"F",37,"class_7"
8,"M",69,"class_7"
10,"F",68,"class_7"
6,"F",40,"class_7"
9,"F",65,"class_7"
5,"F",57,"class_7"
6,"M",66,"class_7"
7,"F",33,"class_7"
6,"F",59,"class_7"
8,"F",40,"class_7"
6,"M",44,"class_7"
8,"M",60,"class_7"
9,"F",62,"class_7"
9,"M",41,"class_8"
7,"M",70,"class_8"
8,"M",52,"class_8"
5,"F",68,"class_8"
10,"M",34,"class_8"
8,"F",43,"class_8"
6,"F",51,"class_8"
8,"F",51,"class_8"
10,"F",61,"class_8"
10,"F",32,"class_8"
7,"F",68,"class_8"
8,"M",63,"class_8"
8,"F",31,"class_8"
10,"M",60,"class_8"
8,"F",55,"class_8"
7,"M",46,"class_8"
9,"F",36,"class_8"
9,"F",33,"class_8"
7,"F",30,"class_8"
9,"M",67,"class_8"
8,"F",62,"class_9"
10,"M",49,"class_9"
7,"M",63,"class_9"
6,"M",40,"class_9"
8,"F",59,"class_9"
8,"M",36,"class_9"
7,"M",39,"class_9"
5,"F",54,"class_9"
6,"F",46,"class_9"
6,"F",61,"class_9"
10,"M",53,"class_9"
8,"F",30,"class_9"
10,"M",59,"class_9"
8,"M",37,"class_9"
8,"M",66,"class_9"
8,"F",38,"class_9"
10,"M",55,"class_9"
8,"M",62,"class_9"
7,"M",52,"class_9"
5,"M",42,"class_9"
10,"M",60,"class_10"
9,"M",52,"class_10"
7,"F",50,"class_10"
7,"F",39,"class_10"
8,"F",49,"class_10"
8,"F",30,"class_10"
9,"M",33,"class_10"
7,"F",54,"class_10"
6,"F",35,"class_10"
6,"M",69,"class_10"
8,"M",37,"class_10"
9,"F",66,"class_10"
10,"F",50,"class_10"
10,"M",57,"class_10"
7,"F",41,"class_10"
7,"F",65,"class_10"
6,"F",53,"class_10"
5,"M",39,"class_10"
7,"M",65,"class_10"
10,"M",59,"class_10"
7,"F",47,"class_11"
9,"M",51,"class_11"
6,"F",69,"class_11"
8,"M",68,"class_11"
8,"F",38,"class_11"
8,"F",61,"class_11"
10,"F",65,"class_11"
7,"F",46,"class_11"
8,"F",65,"class_11"
8,"M",68,"class_11"
10,"F",43,"class_11"
7,"M",57,"class_11"
10,"M",41,"class_11"
7,"M",62,"class_11"
9,"F",68,"class_11"
7,"M",34,"class_11"
8,"F",48,"class_11"
9,"M",55,"class_11"
9,"F",60,"class_11"
8,"F",54,"class_11"
5,"F",57,"class_12"
5,"M",52,"class_12"
5,"M",64,"class_12"
8,"M",56,"class_12"
7,"F",62,"class_12"
10,"F",68,"class_12"
5,"M",56,"class_12"
9,"F",33,"class_12"
5,"F",44,"class_12"
8,"F",51,"class_12"
10,"F",63,"class_12"
7,"F",54,"class_12"
10,"M",60,"class_12"
7,"M",62,"class_12"
10,"F",68,"class_12"
10,"M",67,"class_12"
8,"F",63,"class_12"
6,"M",65,"class_12"
9,"F",51,"class_12"
7,"M",30,"class_12"
6,"F",59,"class_13"
9,"M",30,"class_13"
10,"M",31,"class_13"
6,"M",41,"class_13"
7,"F",40,"class_13"
5,"M",37,"class_13"
7,"F",70,"class_13"
6,"M",59,"class_13"
5,"F",50,"class_13"
5,"M",34,"class_13"
10,"M",50,"class_13"
9,"F",56,"class_13"
6,"F",59,"class_13"
5,"F",33,"class_13"
8,"M",58,"class_13"
5,"F",39,"class_13"
5,"M",68,"class_13"
8,"F",56,"class_13"
